City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Elizabeth,ZA,2020-02-21 19:52:22,-33.92,25.57,69.8,88,20,8.05
1,Chuy,UY,2020-02-21 19:52:23,-33.7,-53.46,64.53,51,64,18.05
2,Wencheng,CN,2020-02-21 19:52:23,33.06,113.8,41.52,46,0,3.11
3,Aklavik,CA,2020-02-21 19:52:23,68.22,-135.01,3.2,84,90,11.41
4,Kapaa,US,2020-02-21 19:52:24,22.08,-159.32,75.2,69,40,4.7
5,Port Blair,IN,2020-02-21 19:52:24,11.67,92.75,81.43,76,0,16.15
6,Rikitea,PF,2020-02-21 19:52:24,-23.12,-134.97,78.96,61,49,6.2
7,Punta Arenas,CL,2020-02-21 19:52:24,-53.15,-70.92,68.0,45,40,25.28
8,Kodiak,US,2020-02-21 19:52:24,57.79,-152.41,26.6,49,75,21.92
9,Cape Town,ZA,2020-02-21 19:50:06,-33.93,18.42,70.0,72,16,10.29
10,Bluff,NZ,2020-02-21 19:52:25,-46.6,168.33,50.0,93,97,1.99
11,Ushuaia,AR,2020-02-21 19:52:25,-54.8,-68.3,62.6,77,40,24.16
12,Hithadhoo,MV,2020-02-21 19:52:25,-0.6,73.08,82.69,78,94,13.76
13,Poum,NC,2020-02-21 19:52:25,-20.23,164.02,80.56,79,1,15.82
14,Nikolskoye,RU,2020-02-21 19:52:26,59.7,30.79,41.0,64,75,8.95
15,Kutum,SD,2020-02-21 19:52:26,14.2,24.67,58.53,19,0,4.29
16,Padang,ID,2020-02-21 19:52:26,-0.95,100.35,70.74,83,84,7.81
17,Kaitangata,NZ,2020-02-21 19:52:26,-46.28,169.85,55.0,71,100,8.01
18,Castro,BR,2020-02-21 19:52:26,-24.79,-50.01,76.8,69,0,2.95
19,Puerto Ayora,EC,2020-02-21 19:52:27,-0.74,-90.35,80.6,78,75,3.36
20,Opuwo,NA,2020-02-21 19:52:27,-18.06,13.84,74.57,34,100,4.52
21,Avarua,CK,2020-02-21 19:52:27,-21.21,-159.78,82.4,88,80,9.17
22,Matara,LK,2020-02-21 19:52:27,5.95,80.54,79.23,76,100,12.21
23,Xining,CN,2020-02-21 19:52:28,36.62,101.77,17.33,52,0,4.88
24,Isangel,VU,2020-02-21 19:52:28,-19.55,169.27,71.6,100,20,14.0
25,Los Llanos De Aridane,ES,2020-02-21 19:52:28,28.66,-17.92,64.4,63,20,6.93
26,Albany,US,2020-02-21 19:51:45,42.6,-73.97,32.0,57,1,11.41
27,Ovsyanka,RU,2020-02-21 19:52:28,55.96,92.55,24.8,85,100,6.71
28,Arraial Do Cabo,BR,2020-02-21 19:52:29,-22.97,-42.03,82.4,88,40,9.17
29,Ribeira Grande,PT,2020-02-21 19:52:29,38.52,-28.7,60.8,72,75,5.82
30,Suba,PH,2020-02-21 19:52:29,10.84,121.01,78.55,77,41,31.05
31,Busselton,AU,2020-02-21 19:52:29,-33.65,115.33,77.0,23,100,6.69
32,Aquiraz,BR,2020-02-21 19:52:30,-3.9,-38.39,86.0,66,40,11.41
33,Port Alfred,ZA,2020-02-21 19:52:30,-33.59,26.89,73.0,91,33,1.01
34,Cam Ranh,VN,2020-02-21 19:52:30,11.92,109.16,77.0,69,20,19.46
35,Leh,IN,2020-02-21 19:52:30,34.17,77.58,-4.04,46,0,3.27
